Date,Open,High,Low,Close
26-Dec-18,11154.58,11240.94,11021.69,11222.37
27-Dec-18,11321.23,11333.83,11264.55,11271.23
28-Dec-18,11305.1,11398.54,11305.1,11363.71
31-Dec-18,11411.84,11432.12,11359.31,11367.43
1-Jan-19,11395.71,11425.11,11310.18,11415.23
2-Jan-19,11390.25,11403.3,11242.81,11290.13
3-Jan-19,11302.53,11324.37,11158.45,11168.3
4-Jan-19,11193.29,11235.32,11124.35,11219.17
7-Jan-19,11310.09,11329.03,11243.68,11257.46
8-Jan-19,11290.46,11314.48,11227.57,11294.31
9-Jan-19,11350.6,11370.87,11246.52,11350.89
10-Jan-19,11364.02,11367.39,11307.93,11321.38
11-Jan-19,11346.37,11353.65,11241.11,11292.14
14-Jan-19,11324.31,11327.42,11189.33,11235.24
15-Jan-19,11264.64,11397.93,11264.64,11387.91
16-Jan-19,11406.31,11435.41,11379.66,11392.41
17-Jan-19,11420.57,11438.23,11347.59,11408.86
18-Jan-19,11423.06,11437.43,11360.53,11408.06
21-Jan-19,11429.7,11496.21,11394.17,11455.68
22-Jan-19,11474.84,11474.99,11366.19,11420.51
23-Jan-19,11436.08,11447.59,11314.04,11333.77
24-Jan-19,11345.29,11375,11302.25,11356.87
25-Jan-19,11376.77,11441.22,11256.76,11278.82
28-Jan-19,11305.35,11309.87,11126.3,11151.22
29-Jan-19,11167.27,11182.09,11074.21,11141.06
30-Jan-19,11204.84,11213.47,11097.82,11130.96
31-Jan-19,11190.1,11331.69,11168.58,11326.58
1-Feb-19,11346.64,11480.22,11307.91,11389.55
4-Feb-19,11389.26,11423.26,11310.17,11410.34
5-Feb-19,11410.36,11454.19,11384.72,11424.13
6-Feb-19,11458.75,11566.51,11449.66,11553.66
7-Feb-19,11571.85,11614.71,11539.51,11563.12
8-Feb-19,11536.14,11539.33,11396.08,11417.46
11-Feb-19,11423.33,11423.79,11328.53,11361.16
12-Feb-19,11363.53,11384.32,11290.27,11300.4
13-Feb-19,11339.51,11367.49,11236.19,11257.15
14-Feb-19,11263.72,11274.91,11188.58,11213.62
15-Feb-19,11242.74,11252.55,11080.73,11181.91
18-Feb-19,11195.35,11218.68,11081.67,11091.3
19-Feb-19,11106.77,11182.8,11036.76,11056
20-Feb-19,11117.76,11203.72,11099.63,11192.39
21-Feb-19,11213.15,11273.03,11184.25,11248.99
22-Feb-19,11255.66,11270.59,11226.66,11254.37
25-Feb-19,11286.09,11361.57,11258.46,11353.57
26-Feb-19,11287.4,11354.24,11194.93,11296.24
27-Feb-19,11343.89,11411.51,11217.33,11268.66
28-Feb-19,11309.32,11326.32,11251.95,11262.85
1-Mar-19,11306.53,11343.68,11288.96,11328.29
5-Mar-19,11346.65,11458.35,11282.77,11454.36
6-Mar-19,11491.15,11525.02,11465.01,11513.94
7-Mar-19,11547.42,11557.88,11490.43,11520.7
8-Mar-19,11526.51,11526.51,11472.05,11498.1
11-Mar-19,11522.84,11648.32,11519.4,11631.82
12-Mar-19,11695.18,11792.41,11690.96,11771.85
13-Mar-19,11794.1,11830.92,11752.4,11817.79
14-Mar-19,11844.85,11861.78,11790.04,11819.96
15-Mar-19,11823.61,11961.14,11823.36,11893.67
18-Mar-19,11926.28,11998.08,11879.33,11923.12
19-Mar-19,11962.31,12007.58,11916.32,11997.13
20-Mar-19,12017.97,12026.17,11974.39,11989.16
22-Mar-19,12012.35,12044.41,11903.66,11925.7
25-Mar-19,11884.67,11884.67,11779.73,11823.13
26-Mar-19,11846.52,11965.47,11819.88,11948.06
27-Mar-19,11988.46,12016.78,11880.42,11917.78
28-Mar-19,11941.8,12058.39,11924.26,12042.79
29-Mar-19,12083.98,12106.93,12049.02,12090.72
1-Apr-19,12147.67,12220.61,12127,12146.48
2-Apr-19,12184.27,12204.88,12135.46,12187.21
3-Apr-19,12220.44,12244.78,12113.91,12128.79
4-Apr-19,12146.55,12148.01,12040.33,12080.43
5-Apr-19,12127.89,12172.35,12092.58,12144.04
8-Apr-19,12174.67,12193.02,12029.46,12081.16
9-Apr-19,12090.35,12165.33,12049.27,12153.37
10-Apr-19,12141.94,12160.41,12048.76,12060.75
11-Apr-19,12072.22,12084.24,12028.38,12073.03
12-Apr-19,12097.75,12138.89,12061.31,12123.86
15-Apr-19,12137.45,12188.46,12132.75,12169.65
16-Apr-19,12211.65,12301.9,12211.65,12277.41
18-Apr-19,12323.11,12342.2,12216.14,12231.99
22-Apr-19,12232.73,12232.87,12057.93,12074.93
23-Apr-19,12111.31,12129.91,12043.25,12057.65
24-Apr-19,12088.96,12223.18,12059.78,12211.83
25-Apr-19,12225.83,12281.58,12112.07,12131
26-Apr-19,12171.42,12242.74,12148,12231.44
30-Apr-19,12230.07,12251.23,12141.78,12230.27
2-May-19,12231.53,12273.81,12184.34,12202
3-May-19,12211.86,12246.42,12173.06,12186.47
6-May-19,12112.72,12112.72,12047.92,12070.2
7-May-19,12134.12,12139.86,11958.29,11969.53
8-May-19,11959.7,11960.87,11810.54,11822.16
9-May-19,11813.22,11824.43,11714.97,11764.03
10-May-19,11787.74,11813.8,11711.7,11739.11
13-May-19,11743.01,11766.24,11579.84,11607.9
14-May-19,11619.74,11754.7,11567,11679.61
15-May-19,11741.34,11751.84,11595.89,11614.7
16-May-19,11632.45,11753.06,11603.03,11715.98
17-May-19,11743.63,11894.07,11719.79,11876.15
20-May-19,12114.85,12327.74,12069.53,12309.84
21-May-19,12345.44,12372.01,12157.24,12183.78
22-May-19,12219.11,12262.43,12159.73,12216.3
23-May-19,12374.36,12531.05,12087.37,12134.84
24-May-19,12216.25,12336.18,12133.8,12323.52
27-May-19,12351.43,12445.08,12294.42,12405.4
28-May-19,12436.58,12450.09,12359.85,12428.98
29-May-19,12425.06,12425.33,12325.32,12348.48
30-May-19,12374.53,12461.88,12351,12441.19
31-May-19,12490.45,12535.01,12319.14,12416.37
3-Jun-19,12445.91,12600.07,12420.48,12588.83
4-Jun-19,12573.38,12603.09,12508.98,12523.62
6-Jun-19,12534.34,12539.65,12329.87,12343.96
7-Jun-19,12358.92,12390.63,12262.54,12363.99
10-Jun-19,12417.17,12475.63,12369.59,12419.98
11-Jun-19,12450.92,12496.37,12402.85,12461.09
12-Jun-19,12470.89,12472.6,12362.76,12400.62
13-Jun-19,12380.01,12424.83,12314.07,12407.33
14-Jun-19,12424.35,12424.65,12287.29,12312.88
17-Jun-19,12330.59,12337.96,12142.03,12157
18-Jun-19,12181.44,12216.81,12130.82,12184.69
19-Jun-19,12226.01,12296.36,12116.97,12189.94
20-Jun-19,12167.05,12349.7,12129.43,12338.89
21-Jun-19,12338.98,12341.01,12204.02,12226.96
24-Jun-19,12219.52,12256.99,12170.84,12199.39
25-Jun-19,12203.73,12315.66,12144.16,12298.76
26-Jun-19,12279.35,12375.73,12262.14,12349.84
27-Jun-19,12362.3,12417.74,12325.03,12348.88
28-Jun-19,12363.01,12375.18,12281.5,12293.47
1-Jul-19,12337.57,12396.26,12336.85,12373.44
2-Jul-19,12409.47,12423.57,12320.53,12417.47
3-Jul-19,12446.86,12454.34,12396.53,12424.7
4-Jul-19,12451.12,12470.41,12430.77,12447.84
5-Jul-19,12474.72,12486.45,12298.21,12312.85
8-Jul-19,12299.65,12299.65,12015.72,12048.63
9-Jul-19,12054.4,12074.48,11950.7,12045.14
10-Jul-19,12039.18,12086.28,11964.43,11982.98
11-Jul-19,12040.57,12088.73,12007.86,12071.55
12-Jul-19,12105.9,12132.62,12030.06,12044.47
15-Jul-19,12122.91,12125.98,12020.88,12079.22
16-Jul-19,12097.86,12167.9,12061.87,12160.13
17-Jul-19,12172.64,12202.74,12145.51,12183.05
18-Jul-19,12178.85,12178.85,12075.94,12086.41
19-Jul-19,12135.24,12135.24,11887.08,11907.1
22-Jul-19,11904.1,11904.1,11778.65,11824.19
23-Jul-19,11855.53,11879.82,11783.57,11807.51
24-Jul-19,11812.74,11837.87,11705.15,11747.34
25-Jul-19,11772.47,11844.23,11721.94,11736.84
26-Jul-19,11734.87,11791.16,11691.55,11768.38
29-Jul-19,11808.77,11808.77,11633.5,11673.83
30-Jul-19,11690.66,11755.54,11555.3,11567.76
31-Jul-19,11530.45,11630.04,11481.77,11602.65
1-Aug-19,11578.41,11578.41,11359.21,11460.2
2-Aug-19,11431.18,11565.48,11326.08,11481.43
5-Aug-19,11404.83,11404.83,11265.84,11349.45
6-Aug-19,11306.41,11512.69,11297.62,11437.65
7-Aug-19,11448.48,11470.53,11325.02,11347.7
8-Aug-19,11382.45,11555.95,11336.54,11533.24
9-Aug-19,11592.57,11689.77,11563.7,11615.86
13-Aug-19,11663.57,11666.7,11402.05,11423.7
14-Aug-19,11509.24,11578.73,11435.08,11528.86
16-Aug-19,11544.14,11564.26,11416.52,11539.45
19-Aug-19,11584.58,11646.68,11536.16,11547.41
20-Aug-19,11559.27,11573.21,11479.24,11513.92
21-Aug-19,11503.05,11532.64,11404.89,11415.46
22-Aug-19,11423.71,11423.71,11209.12,11231.83
23-Aug-19,11208.68,11353.15,11122.28,11318.42
26-Aug-19,11522.84,11568.47,11244.95,11556.53
27-Aug-19,11607.63,11643.69,11548.26,11609.73
28-Aug-19,11615.53,11629.71,11485.66,11545.5
29-Aug-19,11524.62,11524.62,11420.46,11446.76
30-Aug-19,11494.68,11549.02,11374.39,11528.28
3-Sep-19,11480.89,11481.84,11263.47,11292.29
4-Sep-19,11296.43,11350.99,11237.25,11335.97
5-Sep-19,11369,11413.58,11307.68,11337.95
6-Sep-19,11372.24,11448.62,11357.73,11438.07
9-Sep-19,11436.04,11523.6,11381.03,11494.19
11-Sep-19,11524.13,11551.81,11507.48,11530.35
12-Sep-19,11549.91,11584.12,11464.92,11481.27
13-Sep-19,11503.38,11584.97,11446.16,11576.27
16-Sep-19,11519.15,11557.68,11471.36,11503.27
17-Sep-19,11513.35,11513.38,11292.2,11311.51
18-Sep-19,11355.01,11381.51,11303.56,11338.6
19-Sep-19,11352.84,11352.84,11161.82,11194.94
20-Sep-19,11230.34,11903.1,11186.72,11800.71
23-Sep-19,12045.96,12237.19,12016.45,12135.95
24-Sep-19,12153.61,12191.8,12070.8,12121.22
25-Sep-19,12116.5,12116.5,11943.43,11968.16
26-Sep-19,12001.19,12142.58,11994.76,12108.64
27-Sep-19,12114.42,12131.46,12033.74,12043.75
30-Sep-19,12054.11,12054.11,11902.83,11986.23
1-Oct-19,12037.78,12070.76,11750.46,11868.35
3-Oct-19,11824.93,11880.92,11763.08,11820.19
4-Oct-19,11905.48,11905.48,11661.23,11672.68
7-Oct-19,11719.78,11732.77,11612.38,11626.46
9-Oct-19,11649.74,11827.44,11588.66,11818.99
10-Oct-19,11810.41,11810.41,11704.91,11729.5
11-Oct-19,11763.19,11864.82,11684.38,11808.38
14-Oct-19,11836.61,11931,11798.21,11840.02
15-Oct-19,11866.79,11972.72,11846.69,11933.87
